Geographic Area,Pop_2000
"Transylvania, NC","29,619"
"Tyrrell, NC","4,166"
"Union, NC","131,661"
"Vance, NC","43,932"
"Wake, NC","656,819"
"Warren, NC","20,067"
"Washington, NC","13,589"
"Watauga, NC","43,853"
"Wayne, NC","113,934"
"Wilkes, NC","66,694"
"Wilson, NC","74,232"
"Yadkin, NC","36,837"
"Yancey, NC","17,789"
"Adams, ND","2,542"
"Barnes, ND","11,446"
"Benson, ND","6,898"
"Billings, ND",877
"Bottineau, ND","6,995"
"Bowman, ND","3,118"
"Burke, ND","2,183"
"Burleigh, ND","70,121"
"Cass, ND","125,520"
"Cavalier, ND","4,696"
"Dickey, ND","5,683"
"Divide, ND","2,176"
"Dunn, ND","3,582"
"Eddy, ND","2,683"
"Emmons, ND","4,208"
"Foster, ND","3,639"
"Golden Valley, ND","1,862"
"Grand Forks, ND","65,567"
"Grant, ND","2,783"
"Griggs, ND","2,645"
"Hettinger, ND","2,658"
"Kidder, ND","2,652"
"LaMoure, ND","4,642"
"Logan, ND","2,229"
"McHenry, ND","5,854"
"McIntosh, ND","3,349"
"McKenzie, ND","5,647"
"McLean, ND","9,261"
"Mercer, ND","8,542"
"Morton, ND","25,143"
"Mountrail, ND","6,625"
"Nelson, ND","3,578"
"Oliver, ND","1,989"
"Pembina, ND","8,376"
"Pierce, ND","4,610"
"Ramsey, ND","11,822"
"Ransom, ND","5,855"
"Renville, ND","2,551"
"Richland, ND","17,624"
"Rolette, ND","13,718"
"Sargent, ND","4,320"
"Sheridan, ND","1,641"
"Sioux, ND","4,036"
"Slope, ND",749
"Stark, ND","22,494"
"Steele, ND","2,186"
"Stutsman, ND","21,664"
"Towner, ND","2,774"
"Traill, ND","8,357"
"Walsh, ND","12,150"
"Ward, ND","58,246"
"Wells, ND","4,886"
"Williams, ND","19,610"
"Adams, OH","27,522"
"Allen, OH","108,523"
"Ashland, OH","52,560"
"Ashtabula, OH","102,450"
"Athens, OH","62,997"
"Auglaize, OH","46,137"
"Belmont, OH","69,901"
"Brown, OH","42,839"
"Butler, OH","336,679"
"Carroll, OH","28,961"
"Champaign, OH","39,047"
"Clark, OH","143,803"
"Clermont, OH","179,845"
"Clinton, OH","40,777"
"Columbiana, OH","111,370"
"Coshocton, OH","36,975"
"Crawford, OH","46,533"
"Cuyahoga, OH","1,382,520"
"Darke, OH","53,110"
"Defiance, OH","39,456"
"Delaware, OH","118,646"
"Erie, OH","79,308"
"Fairfield, OH","126,245"
"Fayette, OH","28,310"
"Franklin, OH","1,082,938"
"Fulton, OH","42,169"
"Gallia, OH","31,017"
"Geauga, OH","91,429"
"Greene, OH","149,643"
"Guernsey, OH","40,860"
"Hamilton, OH","840,335"
"Hancock, OH","71,972"
"Hardin, OH","31,753"
"Harrison, OH","15,796"
"Henry, OH","29,055"
"Highland, OH","41,295"
"Hocking, OH","28,452"
"Holmes, OH","39,805"
"Huron, OH","59,620"
"Jackson, OH","32,670"
"Jefferson, OH","73,043"
"Knox, OH","55,460"
"Lake, OH","227,648"
"Lawrence, OH","61,965"
"Licking, OH","148,226"
"Logan, OH","45,865"
"Lorain, OH","285,827"
"Lucas, OH","454,855"
"Madison, OH","40,256"
"Mahoning, OH","255,264"
"Marion, OH","66,156"
"Medina, OH","154,363"
"Meigs, OH","23,119"
"Mercer, OH","40,819"
"Miami, OH","99,300"
"Monroe, OH","15,107"
"Montgomery, OH","555,536"
"Morgan, OH","14,942"
"Morrow, OH","32,438"
"Muskingum, OH","84,789"
"Noble, OH","13,857"
"Ottawa, OH","41,015"
"Paulding, OH","20,183"
"Perry, OH","34,375"
"Pickaway, OH","52,344"
"Pike, OH","27,807"
"Portage, OH","153,554"
"Preble, OH","42,427"
"Putnam, OH","34,746"
"Richland, OH","128,187"
"Ross, OH","73,840"
"Sandusky, OH","61,788"
"Scioto, OH","78,784"
"Seneca, OH","58,376"
"Shelby, OH","48,662"
"Stark, OH","377,295"
"Summit, OH","544,554"
"Trumbull, OH","223,991"
"Tuscarawas, OH","91,319"
"Union, OH","42,859"
"Van Wert, OH","29,430"
"Vinton, OH","12,966"
"Warren, OH","167,851"
"Washington, OH","62,847"
"Wayne, OH","112,161"
"Williams, OH","39,085"
"Wood, OH","122,013"
"Wyandot, OH","22,787"
"Adair, OK","21,101"
"Alfalfa, OK","5,933"
"Atoka, OK","13,816"
"Beaver, OK","5,657"
"Beckham, OK","19,937"
"Blaine, OK","11,915"
"Bryan, OK","36,577"
"Caddo, OK","29,677"
"Canadian, OK","89,931"
"Carter, OK","45,455"
"Cherokee, OK","43,066"
"Choctaw, OK","15,165"
"Cimarron, OK","3,009"
"Cleveland, OK","213,414"
"Coal, OK","6,010"
"Comanche, OK","113,551"
"Cotton, OK","6,404"
"Craig, OK","14,768"
"Creek, OK","67,768"
"Custer, OK","25,778"
"Delaware, OK","37,606"
"Dewey, OK","4,645"
"Ellis, OK","3,923"
"Garfield, OK","57,279"
"Garvin, OK","27,034"
"Grady, OK","45,856"
"Grant, OK","5,047"
"Greer, OK","5,894"
"Harmon, OK","3,153"
"Harper, OK","3,444"
"Haskell, OK","11,790"
"Hughes, OK","13,821"
"Jackson, OK","28,036"
"Jefferson, OK","6,663"
"Johnston, OK","10,505"
"Kay, OK","47,518"
"Kingfisher, OK","13,910"
"Kiowa, OK","10,054"
"Latimer, OK","10,637"
"Le Flore, OK","48,018"
"Lincoln, OK","32,295"
"Logan, OK","34,657"
"Love, OK","8,749"
"McClain, OK","27,871"
"McCurtain, OK","33,944"
"McIntosh, OK","19,451"
"Major, OK","7,575"
"Marshall, OK","13,372"
"Mayes, OK","38,554"
"Murray, OK","12,689"
"Muskogee, OK","69,428"
"Noble, OK","11,491"
"Nowata, OK","10,593"
"Okfuskee, OK","11,858"
"Oklahoma, OK","664,836"
"Okmulgee, OK","39,618"
"Osage, OK","45,227"
"Ottawa, OK","33,047"
"Pawnee, OK","16,779"
"Payne, OK","70,132"
"Pittsburg, OK","43,447"
"Pontotoc, OK","34,866"
"Pottawatomie, OK","66,222"
"Pushmataha, OK","11,613"
"Roger Mills, OK","3,334"
"Rogers, OK","73,091"
"Seminole, OK","24,719"
"Sequoyah, OK","39,308"
"Stephens, OK","42,796"
"Texas, OK","19,945"
"Tillman, OK","9,203"
"Tulsa, OK","566,175"
"Wagoner, OK","58,944"
"Washington, OK","48,897"
"Washita, OK","11,362"
"Woods, OK","8,882"
"Woodward, OK","18,365"
"Baker, OR","16,618"
"Benton, OR","78,491"
"Clackamas, OR","343,444"
"Clatsop, OR","35,509"
"Columbia, OR","44,196"
"Coos, OR","62,190"
"Crook, OR","19,705"
"Curry, OR","21,250"
"Deschutes, OR","120,526"
"Douglas, OR","100,562"
"Gilliam, OR","1,901"
"Grant, OR","7,498"
"Harney, OR","7,491"
"Hood River, OR","20,397"
"Jackson, OR","183,835"
"Jefferson, OR","19,653"
"Josephine, OR","76,452"
"Klamath, OR","64,139"
"Lake, OR","7,538"
"Lane, OR","324,855"
"Lincoln, OR","43,854"
"Linn, OR","103,544"
"Malheur, OR","31,532"
"Marion, OR","288,136"
"Morrow, OR","11,043"
"Multnomah, OR","669,690"
"Polk, OR","63,445"
"Sherman, OR","1,848"
"Tillamook, OR","24,359"
"Umatilla, OR","70,682"
"Union, OR","24,353"
"Wallowa, OR","7,112"
"Wasco, OR","23,808"
"Washington, OR","460,622"
"Wheeler, OR","1,503"
"Yamhill, OR","86,156"
"Adams, PA","92,591"
"Allegheny, PA","1,272,416"
"Armstrong, PA","71,956"
"Beaver, PA","179,391"
"Bedford, PA","49,778"
"Berks, PA","377,487"
"Blair, PA","128,471"
"Bradford, PA","62,616"
"Bucks, PA","602,883"
"Butler, PA","175,621"
"Cambria, PA","150,902"
"Cameron, PA","5,875"
"Carbon, PA","59,318"
"Centre, PA","137,620"
"Chester, PA","441,024"
"Clarion, PA","41,547"
"Clearfield, PA","82,987"
"Clinton, PA","37,945"
"Columbia, PA","64,298"
"Crawford, PA","90,105"
"Cumberland, PA","215,087"
"Dauphin, PA","252,500"
"Delaware, PA","552,041"
"Elk, PA","34,778"
"Erie, PA","280,647"
"Fayette, PA","146,219"
"Forest, PA","5,355"
"Franklin, PA","130,604"
"Fulton, PA","14,201"
"Greene, PA","40,251"
"Huntingdon, PA","45,594"
"Indiana, PA","89,265"
"Jefferson, PA","45,644"
"Juniata, PA","22,892"
"Lackawanna, PA","212,692"
"Lancaster, PA","475,483"
"Lawrence, PA","94,085"
"Lebanon, PA","120,954"
"Lehigh, PA","314,823"
"Luzerne, PA","316,665"
"Lycoming, PA","118,930"
"McKean, PA","45,263"
"Mercer, PA","119,861"
"Mifflin, PA","46,535"
"Monroe, PA","143,775"
"Montgomery, PA","759,392"
"Montour, PA","18,294"
"Northampton, PA","269,363"
"Northumberland, PA","94,176"
"Perry, PA","43,804"
"Philadelphia, PA","1,505,455"
"Pike, PA","47,594"
"Potter, PA","18,146"
"Schuylkill, PA","149,175"
"Snyder, PA","37,955"
"Somerset, PA","79,523"
"Sullivan, PA","6,625"
"Susquehanna, PA","42,483"
"Tioga, PA","41,496"
"Union, PA","42,098"
"Venango, PA","57,091"
"Warren, PA","43,562"
"Washington, PA","203,179"
"Wayne, PA","47,994"
"Westmoreland, PA","368,698"
"Wyoming, PA","28,119"
"York, PA","385,773"
"Bristol, RI","50,942"
"Kent, RI","168,516"
"Newport, RI","85,754"
"Providence, RI","626,935"
"Washington, RI","124,995"
"Abbeville, SC","26,330"
"Aiken, SC","143,676"
"Allendale, SC","11,022"
"Anderson, SC","168,881"
"Bamberg, SC","16,580"
"Barnwell, SC","23,406"
"Beaufort, SC","125,550"
"Berkeley, SC","145,153"
"Calhoun, SC","15,301"
"Charleston, SC","313,065"
"Cherokee, SC","53,020"
"Chester, SC","34,064"
"Chesterfield, SC","43,339"
"Clarendon, SC","32,887"
"Colleton, SC","38,339"
"Darlington, SC","67,863"
"Dillon, SC","30,995"
"Dorchester, SC","98,683"
"Edgefield, SC","24,690"
"Fairfield, SC","23,614"
"Florence, SC","126,377"
"Georgetown, SC","56,800"
"Greenville, SC","385,780"
"Greenwood, SC","66,544"
"Hampton, SC","21,262"
"Horry, SC","201,982"
"Jasper, SC","21,024"
"Kershaw, SC","53,474"
"Lancaster, SC","62,250"
"Laurens, SC","69,407"
"Lee, SC","19,957"
"Lexington, SC","220,099"
"McCormick, SC","10,095"
"Marion, SC","35,119"
"Marlboro, SC","28,606"
"Newberry, SC","36,053"
"Oconee, SC","67,170"
"Orangeburg, SC","91,536"
"Pickens, SC","111,600"
"Richland, SC","327,446"
"Saluda, SC","19,191"
"Spartanburg, SC","256,469"
"Sumter, SC","104,629"
"Union, SC","29,813"
"Williamsburg, SC","36,751"
"York, SC","169,103"
"Aurora, SD","2,946"
"Beadle, SD","16,952"
"Bennett, SD","3,518"
"Bon Homme, SD","7,169"
"Brookings, SD","28,565"
"Brown, SD","35,303"
"Brule, SD","5,179"
"Buffalo, SD","2,004"
"Butte, SD","9,120"
"Campbell, SD","1,766"
"Charles Mix, SD","9,207"
"Clark, SD","4,144"
"Clay, SD","13,627"
"Codington, SD","26,033"
"Corson, SD","4,162"
"Custer, SD","7,368"
"Davison, SD","18,868"
"Day, SD","6,090"
"Deuel, SD","4,482"
"Dewey, SD","5,907"
"Douglas, SD","3,419"
"Edmunds, SD","4,299"
"Fall River, SD","7,339"
"Faulk, SD","2,547"
"Grant, SD","7,699"
"Gregory, SD","4,632"
"Haakon, SD","2,174"
"Hamlin, SD","5,551"
"Hand, SD","3,650"
"Hanson, SD","3,263"
"Harding, SD","1,337"
"Hughes, SD","16,351"
"Hutchinson, SD","7,925"
"Hyde, SD","1,607"
"Jackson, SD","2,846"
"Jerauld, SD","2,225"
"Jones, SD","1,136"
"Kingsbury, SD","5,635"
"Lake, SD","11,143"
"Lawrence, SD","21,738"
"Lincoln, SD","26,322"
"Lyman, SD","3,879"
"McCook, SD","5,854"
"McPherson, SD","2,826"
"Marshall, SD","4,515"
"Meade, SD","24,371"
"Mellette, SD","2,070"
"Miner, SD","2,769"
"Minnehaha, SD","150,775"
"Moody, SD","6,581"
"Pennington, SD","89,953"
"Perkins, SD","3,269"
"Potter, SD","2,592"
"Roberts, SD","10,023"
"Sanborn, SD","2,553"
"Shannon, SD","12,602"
"Spink, SD","7,204"
"Stanley, SD","2,745"
"Sully, SD","1,533"
"Todd, SD","9,157"
"Tripp, SD","6,281"
"Turner, SD","8,742"
"Union, SD","12,577"
"Walworth, SD","5,812"
"Yankton, SD","21,527"
"Ziebach, SD","2,514"
"Anderson, TN","71,461"
"Bedford, TN","38,414"
"Benton, TN","16,673"
"Bledsoe, TN","12,468"
"Blount, TN","107,916"
"Bradley, TN","88,934"
"Campbell, TN","39,802"
"Cannon, TN","12,990"
"Carroll, TN","29,447"
"Carter, TN","56,770"
"Cheatham, TN","36,377"
"Chester, TN","15,856"
"Claiborne, TN","30,095"
"Clay, TN","7,921"
"Cocke, TN","33,618"
"Coffee, TN","48,594"
"Crockett, TN","14,546"
"Cumberland, TN","47,849"
"Davidson, TN","574,119"
"Decatur, TN","11,691"
"DeKalb, TN","17,498"
"Dickson, TN","43,987"
"Dyer, TN","37,156"
"Fayette, TN","30,139"
"Fentress, TN","16,711"
"Franklin, TN","39,577"
"Gibson, TN","47,973"
"Giles, TN","29,613"
"Grainger, TN","20,715"
"Greene, TN","63,622"
"Grundy, TN","14,156"
"Hamblen, TN","58,710"
"Hamilton, TN","310,254"
"Hancock, TN","6,814"
"Hardeman, TN","28,125"
"Hardin, TN","25,737"
"Hawkins, TN","54,032"
"Haywood, TN","19,822"
"Henderson, TN","25,744"
"Henry, TN","31,214"
"Hickman, TN","22,788"
"Houston, TN","8,051"
"Humphreys, TN","18,060"
"Jackson, TN","11,208"
"Jefferson, TN","45,111"
"Johnson, TN","17,709"
"Knox, TN","385,823"
"Lake, TN","8,009"
"Lauderdale, TN","27,359"
"Lawrence, TN","39,994"
"Lewis, TN","11,483"
"Lincoln, TN","31,515"
"Loudon, TN","40,093"
"McMinn, TN","49,711"
"McNairy, TN","24,571"
"Macon, TN","20,830"
"Madison, TN","92,985"
"Marion, TN","27,807"
"Marshall, TN","27,130"
"Maury, TN","69,789"
"Meigs, TN","11,162"
"Monroe, TN","39,371"
"Montgomery, TN","136,801"
"Moore, TN","5,778"
"Morgan, TN","20,161"
"Obion, TN","32,370"
"Overton, TN","20,299"
"Perry, TN","7,478"
"Pickett, TN","4,999"
"Polk, TN","16,361"
"Putnam, TN","63,130"
"Rhea, TN","28,601"
"Roane, TN","52,166"
"Robertson, TN","55,861"
"Rutherford, TN","189,901"
"Scott, TN","21,481"
"Sequatchie, TN","11,470"
"Sevier, TN","73,563"
"Shelby, TN","899,345"
"Smith, TN","17,962"
"Stewart, TN","12,548"
"Sullivan, TN","152,718"
"Sumner, TN","133,681"
"Tipton, TN","52,696"
"Trousdale, TN","7,350"
"Unicoi, TN","17,642"
"Union, TN","18,322"
"Van Buren, TN","5,475"
"Warren, TN","38,566"
"Washington, TN","107,775"
"Wayne, TN","17,075"
"Weakley, TN","34,491"
"White, TN","23,468"
"Williamson, TN","132,536"
"Wilson, TN","91,020"
"Anderson, TX","54,263"
"Andrews, TX","12,856"
"Angelina, TX","80,273"
"Aransas, TX","22,287"
"Archer, TX","8,849"
"Armstrong, TX","2,128"
"Atascosa, TX","39,828"
"Austin, TX","24,341"
"Bailey, TX","6,636"
"Bandera, TX","18,125"
"Bastrop, TX","61,106"
"Baylor, TX","3,930"
"Bee, TX","31,695"
"Bell, TX","244,299"
"Bexar, TX","1,419,020"
"Blanco, TX","8,776"
"Borden, TX",677
"Bosque, TX","17,338"
"Bowie, TX","88,942"
"Brazoria, TX","248,280"
"Brazos, TX","155,533"
"Brewster, TX","8,836"
"Briscoe, TX","1,764"
"Brooks, TX","7,669"
"Brown, TX","37,599"
"Burleson, TX","16,650"
"Burnet, TX","35,741"
"Caldwell, TX","33,654"
"Calhoun, TX","20,762"
"Callahan, TX","12,703"
"Cameron, TX","342,368"
"Camp, TX","11,399"
"Carson, TX","6,385"
"Cass, TX","30,134"
"Castro, TX","8,155"
"Chambers, TX","26,811"
"Cherokee, TX","47,007"
"Childress, TX","7,531"
"Clay, TX","11,131"
"Cochran, TX","3,674"
"Coke, TX","3,810"
"Coleman, TX","9,103"
"Collin, TX","534,642"
"Collingsworth, TX","3,086"
"Colorado, TX","20,125"
"Comal, TX","80,630"
"Comanche, TX","13,710"
"Concho, TX","3,921"
"Cooke, TX","36,844"
"Coryell, TX","74,083"
"Cottle, TX","1,774"
"Crane, TX","3,893"
"Crockett, TX","3,844"
"Crosby, TX","6,955"
"Culberson, TX","2,865"
"Dallam, TX","6,210"
"Dallas, TX","2,249,418"
"Dawson, TX","14,863"
"Deaf Smith, TX","18,391"
"Delta, TX","5,295"
"Denton, TX","463,688"
"DeWitt, TX","20,066"
"Dickens, TX","2,653"
"Dimmit, TX","10,030"
"Donley, TX","3,829"
"Duval, TX","12,830"
"Eastland, TX","18,061"
"Ector, TX","120,802"
"Edwards, TX","2,070"
"Ellis, TX","115,286"
"El Paso, TX","689,163"
"Erath, TX","33,045"
"Falls, TX","18,280"
"Fannin, TX","31,400"
"Fayette, TX","22,397"
"Fisher, TX","4,257"
"Floyd, TX","7,452"
"Foard, TX","1,606"
"Fort Bend, TX","375,708"
"Franklin, TX","9,521"
"Freestone, TX","18,127"
"Frio, TX","16,315"
"Gaines, TX","14,451"
"Galveston, TX","254,521"
"Garza, TX","5,275"
"Gillespie, TX","21,104"
"Glasscock, TX","1,351"
"Goliad, TX","7,020"
"Gonzales, TX","18,714"
"Gray, TX","22,171"
"Grayson, TX","112,330"
"Gregg, TX","111,791"
"Grimes, TX","24,219"
"Guadalupe, TX","92,626"
"Hale, TX","35,876"
"Hall, TX","3,750"
"Hamilton, TX","8,169"
"Hansford, TX","5,299"
"Hardeman, TX","4,609"
"Hardin, TX","48,463"
"Harris, TX","3,471,291"
"Harrison, TX","62,256"
"Hartley, TX","5,601"
"Haskell, TX","6,034"
"Hays, TX","104,739"
"Hemphill, TX","3,327"
"Henderson, TX","73,762"
"Hidalgo, TX","590,067"
"Hill, TX","32,766"
"Hockley, TX","22,662"
"Hood, TX","42,425"
"Hopkins, TX","32,203"
"Houston, TX","23,122"
"Howard, TX","33,279"
"Hudspeth, TX","3,405"
"Hunt, TX","78,431"
"Hutchinson, TX","23,247"
"Irion, TX","1,673"
"Jack, TX","8,710"
"Jackson, TX","14,187"
"Jasper, TX","35,722"
"Jeff Davis, TX","2,234"
"Jefferson, TX","250,137"
"Jim Hogg, TX","5,194"
"Jim Wells, TX","39,701"
"Johnson, TX","130,795"
"Jones, TX","20,294"
"Karnes, TX","15,340"
"Kaufman, TX","75,223"
"Kendall, TX","24,433"
"Kenedy, TX",421
"Kent, TX",808
"Kerr, TX","44,331"
"Kimble, TX","4,494"
"King, TX",313
"Kinney, TX","3,419"
"Kleberg, TX","31,315"
"Knox, TX","4,070"
"Lamar, TX","48,522"
"Lamb, TX","14,566"
"Lampasas, TX","18,027"
"La Salle, TX","5,934"
"Lavaca, TX","18,958"
"Lee, TX","16,008"
"Leon, TX","15,452"
"Liberty, TX","71,679"
"Limestone, TX","22,159"
"Lipscomb, TX","2,948"
"Live Oak, TX","12,071"
"Llano, TX","17,499"
"Loving, TX",66
"Lubbock, TX","246,616"
"Lynn, TX","6,444"
"McCulloch, TX","8,034"
"McLennan, TX","215,099"
"McMullen, TX",819
"Madison, TX","13,680"
"Marion, TX","11,077"
"Martin, TX","4,697"
"Mason, TX","3,743"
"Matagorda, TX","37,804"
"Maverick, TX","47,594"
"Medina, TX","40,053"
"Menard, TX","2,321"
"Midland, TX","116,180"
"Milam, TX","24,445"
"Mills, TX","4,983"
"Mitchell, TX","9,576"
"Montague, TX","19,196"
"Montgomery, TX","311,437"
"Moore, TX","20,281"
"Morris, TX","13,179"
"Motley, TX","1,340"
"Nacogdoches, TX","59,541"
"Navarro, TX","45,577"
"Newton, TX","15,023"
"Nolan, TX","15,503"
"Nueces, TX","313,670"
"Ochiltree, TX","9,134"
"Oldham, TX","2,132"
"Orange, TX","84,108"
"Palo Pinto, TX","27,128"
"Panola, TX","22,773"
"Parker, TX","91,660"
"Parmer, TX","9,842"
"Pecos, TX","16,284"
"Polk, TX","42,945"
"Potter, TX","114,307"
"Presidio, TX","7,409"
"Rains, TX","9,664"
"Randall, TX","105,399"
"Reagan, TX","3,230"
"Real, TX","3,020"
"Red River, TX","14,156"
"Reeves, TX","13,022"
"Refugio, TX","7,765"
"Roberts, TX",880
"Robertson, TX","16,132"
"Rockwall, TX","46,697"
"Runnels, TX","11,148"
"Rusk, TX","47,837"
"Sabine, TX","10,435"
"San Augustine, TX","8,860"
"San Jacinto, TX","22,897"
"San Patricio, TX","66,690"
"San Saba, TX","6,181"
"Schleicher, TX","3,016"
"Scurry, TX","15,838"
"Shackelford, TX","3,334"
"Shelby, TX","25,171"
"Sherman, TX","3,131"
"Smith, TX","177,836"
"Somervell, TX","7,017"
"Starr, TX","54,294"
"Stephens, TX","9,455"
"Sterling, TX","1,341"
"Stonewall, TX","1,568"
"Sutton, TX","4,032"
"Swisher, TX","8,248"
"Tarrant, TX","1,490,204"
"Taylor, TX","125,920"
"Terrell, TX","1,017"
"Terry, TX","12,473"
"Throckmorton, TX","1,791"
"Titus, TX","28,100"
"Tom Green, TX","103,923"
"Travis, TX","844,877"
"Trinity, TX","13,852"
"Tyler, TX","20,657"
"Upshur, TX","35,746"
"Upton, TX","3,231"
"Uvalde, TX","25,939"
"Val Verde, TX","45,144"
"Van Zandt, TX","48,932"
"Victoria, TX","84,491"
"Walker, TX","62,444"
"Waller, TX","33,747"
"Ward, TX","10,459"
"Washington, TX","30,433"
"Webb, TX","200,347"
"Wharton, TX","40,991"
"Wheeler, TX","5,170"
"Wichita, TX","130,790"
"Wilbarger, TX","14,299"
"Willacy, TX","20,016"
"Williamson, TX","276,940"
"Wilson, TX","33,408"
"Winkler, TX","7,056"
"Wise, TX","50,927"
"Wood, TX","37,288"
"Yoakum, TX","7,299"
"Young, TX","17,659"
"Zapata, TX","12,266"
"Zavala, TX","11,596"
"Beaver, UT","5,999"
"Box Elder, UT","43,362"
"Cache, UT","92,831"
"Carbon, UT","19,937"
"Daggett, UT",929
"Davis, UT","244,687"
"Duchesne, UT","14,652"
"Emery, UT","10,614"
"Garfield, UT","4,705"
"Grand, UT","8,436"
"Iron, UT","34,771"
"Juab, UT","8,388"
"Kane, UT","6,000"
"Millard, UT","12,294"
"Morgan, UT","7,337"
"Piute, UT","1,414"
"Rich, UT","1,932"
"Salt Lake, UT","910,750"
"San Juan, UT","13,495"
"Sanpete, UT","23,294"
"Sevier, UT","18,975"
"Summit, UT","30,803"
"Tooele, UT","43,331"
"Uintah, UT","25,786"
"Utah, UT","385,671"
"Wasatch, UT","16,205"
"Washington, UT","94,512"
"Wayne, UT","2,532"
"Weber, UT","200,073"
"Addison, VT","36,055"
"Bennington, VT","36,974"
"Caledonia, VT","29,704"
"Chittenden, VT","148,441"
"Essex, VT","6,467"
"Franklin, VT","45,900"
"Grand Isle, VT","7,020"
"Lamoille, VT","23,378"
"Orange, VT","28,696"
"Orleans, VT","26,443"
"Rutland, VT","63,132"
"Washington, VT","58,526"
"Windham, VT","43,998"
"Windsor, VT","57,489"
"Accomack, VA","37,742"
"Albemarle, VA","85,002"
"Alleghany, VA","17,082"
"Amelia, VA","11,481"
"Amherst, VA","31,953"
"Appomattox, VA","13,809"
"Arlington, VA","190,386"
"Augusta, VA","66,124"
"Bath, VA","4,997"
"Bedford, VA","60,985"
"Bland, VA","6,876"
"Botetourt, VA","30,748"
"Brunswick, VA","18,331"
"Buchanan, VA","26,501"
"Buckingham, VA","15,857"
"Campbell, VA","51,349"
"Caroline, VA","22,168"
"Carroll, VA","29,448"
"Charles City, VA","6,952"
"Charlotte, VA","12,481"
"Chesterfield, VA","265,544"
"Clarke, VA","12,862"
"Craig, VA","5,056"
"Culpeper, VA","35,299"
"Cumberland, VA","9,002"
"Dickenson, VA","16,237"
"Dinwiddie, VA","24,666"
"Essex, VA","9,994"
"Fairfax, VA","991,564"
"Fauquier, VA","56,878"
"Floyd, VA","14,086"
"Fluvanna, VA","21,027"
"Franklin, VA","48,384"
"Frederick, VA","61,360"
"Giles, VA","16,799"
"Gloucester, VA","34,852"
"Goochland, VA","17,250"
"Grayson, VA","16,548"
"Greene, VA","15,793"
"Greensville, VA","11,605"
"Halifax, VA","37,003"
"Hanover, VA","88,845"
"Henrico, VA","267,722"
"Henry, VA","57,393"
"Highland, VA","2,530"
"Isle of Wight, VA","30,119"
"James City, VA","49,786"
"King and Queen, VA","6,607"
"King George, VA","17,136"
"King William, VA","13,412"
"Lancaster, VA","11,401"
"Lee, VA","23,320"
"Loudoun, VA","189,910"
"Louisa, VA","26,320"
"Lunenburg, VA","13,050"
"Madison, VA","12,643"
"Mathews, VA","9,145"
"Mecklenburg, VA","32,425"
"Middlesex, VA","10,007"
"Montgomery, VA","85,236"
"Nelson, VA","14,496"
"New Kent, VA","13,876"
"Northampton, VA","12,843"
"Northumberland, VA","12,239"
"Nottoway, VA","15,849"
"Orange, VA","26,431"
"Page, VA","23,171"
"Patrick, VA","19,293"
"Pittsylvania, VA","62,037"
"Powhatan, VA","23,090"
"Prince Edward, VA","19,737"
"Prince George, VA","33,586"
"Prince William, VA","298,843"
"Pulaski, VA","35,120"
"Rappahannock, VA","7,157"
"Richmond, VA","8,924"
"Roanoke, VA","85,941"
"Rockbridge, VA","20,905"
"Rockingham, VA","68,671"
"Russell, VA","29,001"
"Scott, VA","23,127"
"Shenandoah, VA","35,835"
"Smyth, VA","32,931"
"Southampton, VA","17,489"
"Spotsylvania, VA","96,326"
"Stafford, VA","98,320"
"Surry, VA","6,829"
"Sussex, VA","12,318"
"Tazewell, VA","43,985"
"Warren, VA","32,222"
"Washington, VA","51,441"
"Westmoreland, VA","16,518"
"Wise, VA","41,810"
"Wythe, VA","27,585"
"York, VA","58,651"
"Alexandria City, VA","130,932"
"Bedford City, VA","6,400"
"Bristol City, VA","17,330"
"Buena Vista City, VA","6,423"
"Charlottesville City, VA","41,436"
"Chesapeake City, VA","202,325"
"Colonial Heights City, VA","17,002"
"Covington City, VA","6,319"
"Danville City, VA","47,415"
"Emporia City, VA","5,618"
"Fairfax City, VA","21,668"
"Falls Church City, VA","10,550"
"Franklin City, VA","8,160"
"Fredericksburg City, VA","20,061"
"Galax City, VA","6,775"
"Hampton City, VA","143,432"
"Harrisonburg City, VA","41,646"
"Hopewell City, VA","22,147"
"Lexington City, VA","6,858"
"Lynchburg City, VA","65,003"
"Manassas City, VA","35,341"
"Manassas Park City, VA","10,777"
"Martinsville City, VA","15,173"
"Newport News City, VA","181,873"
"Norfolk City, VA","236,489"
"Norton City, VA","3,896"
"Petersburg City, VA","33,183"
"Poquoson City, VA","11,523"
"Portsmouth City, VA","99,166"
"Radford City, VA","16,193"
"Richmond City, VA","197,575"
"Roanoke City, VA","94,931"
"Salem City, VA","24,487"
"Staunton City, VA","23,734"
"Suffolk City, VA","66,448"
"Virginia Beach City, VA","428,396"
"Waynesboro City, VA","19,744"
"Williamsburg City, VA","12,024"
"Winchester City, VA","24,224"
"Adams, WA","16,259"
"Asotin, WA","20,447"
"Benton, WA","145,909"
"Chelan, WA","66,574"
"Clallam, WA","64,756"
"Clark, WA","357,211"
"Columbia, WA","4,034"
"Cowlitz, WA","93,608"
"Douglas, WA","32,787"
"Ferry, WA","7,285"
"Franklin, WA","50,511"
"Garfield, WA","2,313"
"Grant, WA","76,044"
"Grays Harbor, WA","67,896"
"Island, WA","73,884"
"Jefferson, WA","26,845"
"King, WA","1,754,090"
